   1               		.file	"usbdrv.c"
   2               		.arch atmega16
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccB3ibHR.s:567    .text:00000298 usbSetInterrupt
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccB3ibHR.s:637    .data:00000002 usbTxLen1
                            *COM*:00000001 usbCurrentTok

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usbDescriptorHidReport
usbFunctionSetup
usbFunctionWrite
usbCrc16Append
